"출입국항별","내외국인별","성별","시점","항목",데이터
"김해(김해공항)","내국인","남자","2000","입국자",4538
"김해(김해공항)","내국인","남자","2000","출국자",6373
"김해(김해공항)","내국인","남자","2001","입국자",6888
"김해(김해공항)","내국인","남자","2001","출국자",9152
"김해(김해공항)","내국인","남자","2002","입국자",8407
"김해(김해공항)","내국인","남자","2002","출국자",10098
"김해(김해공항)","내국인","남자","2003","입국자",8839
"김해(김해공항)","내국인","남자","2003","출국자",9964
"김해(김해공항)","내국인","남자","2004","입국자",8020
"김해(김해공항)","내국인","남자","2004","출국자",10575
"김해(김해공항)","내국인","남자","2005","입국자",9482
"김해(김해공항)","내국인","남자","2005","출국자",13443
"김해(김해공항)","내국인","남자","2006","입국자",11064
"김해(김해공항)","내국인","남자","2006","출국자",14250
"김해(김해공항)","내국인","남자","2007","입국자",12168
"김해(김해공항)","내국인","남자","2007","출국자",15716
"김해(김해공항)","내국인","남자","2008","입국자",14288
"김해(김해공항)","내국인","남자","2008","출국자",16148
"김해(김해공항)","내국인","남자","2009","입국자",13780
"김해(김해공항)","내국인","남자","2009","출국자",13655
"김해(김해공항)","내국인","남자","2010","입국자",11747
"김해(김해공항)","내국인","남자","2010","출국자",13211
"김해(김해공항)","내국인","남자","2011","입국자",12574
"김해(김해공항)","내국인","남자","2011","출국자",13230
"김해(김해공항)","내국인","남자","2012","입국자",39499
"김해(김해공항)","내국인","남자","2012","출국자",41602
"김해(김해공항)","내국인","남자","2013","입국자",16538
"김해(김해공항)","내국인","남자","2013","출국자",16782
"김해(김해공항)","내국인","남자","2014","입국자",17240
"김해(김해공항)","내국인","남자","2014","출국자",15631
"김해(김해공항)","내국인","남자","2015","입국자",16000
"김해(김해공항)","내국인","남자","2015","출국자",15028
"김해(김해공항)","내국인","남자","2016","입국자",16759
"김해(김해공항)","내국인","남자","2016","출국자",15928
"김해(김해공항)","내국인","남자","2017","입국자",17307
"김해(김해공항)","내국인","남자","2017","출국자",15523
"김해(김해공항)","내국인","남자","2018","입국자",17737
"김해(김해공항)","내국인","남자","2018","출국자",15413
"김해(김해공항)","내국인","남자","2019","입국자",17222
"김해(김해공항)","내국인","남자","2019","출국자",14783
"김해(김해공항)","내국인","남자","2020","입국자",9318
"김해(김해공항)","내국인","남자","2020","출국자",4292
"김해(김해공항)","내국인","남자","2021","입국자",363
"김해(김해공항)","내국인","남자","2021","출국자",330
"김해(김해공항)","내국인","남자","2022","입국자",2605
"김해(김해공항)","내국인","남자","2022","출국자",3309
"김해(김해공항)","내국인","남자","2023","입국자",8884
"김해(김해공항)","내국인","남자","2023","출국자",8976
"김해(김해공항)","내국인","여자","2000","입국자",4306
"김해(김해공항)","내국인","여자","2000","출국자",6124
"김해(김해공항)","내국인","여자","2001","입국자",5694
"김해(김해공항)","내국인","여자","2001","출국자",8109
"김해(김해공항)","내국인","여자","2002","입국자",7198
"김해(김해공항)","내국인","여자","2002","출국자",9316
"김해(김해공항)","내국인","여자","2003","입국자",7754
"김해(김해공항)","내국인","여자","2003","출국자",9832
"김해(김해공항)","내국인","여자","2004","입국자",7882
"김해(김해공항)","내국인","여자","2004","출국자",10597
"김해(김해공항)","내국인","여자","2005","입국자",9173
"김해(김해공항)","내국인","여자","2005","출국자",13044
"김해(김해공항)","내국인","여자","2006","입국자",10897
"김해(김해공항)","내국인","여자","2006","출국자",14238
"김해(김해공항)","내국인","여자","2007","입국자",11600
"김해(김해공항)","내국인","여자","2007","출국자",14512
"김해(김해공항)","내국인","여자","2008","입국자",12668
"김해(김해공항)","내국인","여자","2008","출국자",14691
"김해(김해공항)","내국인","여자","2009","입국자",12122
"김해(김해공항)","내국인","여자","2009","출국자",13036
"김해(김해공항)","내국인","여자","2010","입국자",11008
"김해(김해공항)","내국인","여자","2010","출국자",12667
"김해(김해공항)","내국인","여자","2011","입국자",11583
"김해(김해공항)","내국인","여자","2011","출국자",11955
"김해(김해공항)","내국인","여자","2012","입국자",35260
"김해(김해공항)","내국인","여자","2012","출국자",37389
"김해(김해공항)","내국인","여자","2013","입국자",13698
"김해(김해공항)","내국인","여자","2013","출국자",13811
"김해(김해공항)","내국인","여자","2014","입국자",13521
"김해(김해공항)","내국인","여자","2014","출국자",12785
"김해(김해공항)","내국인","여자","2015","입국자",12168
"김해(김해공항)","내국인","여자","2015","출국자",12366
"김해(김해공항)","내국인","여자","2016","입국자",13405
"김해(김해공항)","내국인","여자","2016","출국자",13097
"김해(김해공항)","내국인","여자","2017","입국자",13361
"김해(김해공항)","내국인","여자","2017","출국자",12943
"김해(김해공항)","내국인","여자","2018","입국자",14768
"김해(김해공항)","내국인","여자","2018","출국자",12719
"김해(김해공항)","내국인","여자","2019","입국자",13824
"김해(김해공항)","내국인","여자","2019","출국자",12734
"김해(김해공항)","내국인","여자","2020","입국자",7373
"김해(김해공항)","내국인","여자","2020","출국자",2987
"김해(김해공항)","내국인","여자","2021","입국자",99
"김해(김해공항)","내국인","여자","2021","출국자",107
"김해(김해공항)","내국인","여자","2022","입국자",1538
"김해(김해공항)","내국인","여자","2022","출국자",2207
"김해(김해공항)","내국인","여자","2023","입국자",6373
"김해(김해공항)","내국인","여자","2023","출국자",6860
"김해(김해공항)","외국인","남자","2000","입국자",1845
"김해(김해공항)","외국인","남자","2000","출국자",1772
"김해(김해공항)","외국인","남자","2001","입국자",3009
"김해(김해공항)","외국인","남자","2001","출국자",3173
"김해(김해공항)","외국인","남자","2002","입국자",4201
"김해(김해공항)","외국인","남자","2002","출국자",3779
"김해(김해공항)","외국인","남자","2003","입국자",3492
"김해(김해공항)","외국인","남자","2003","출국자",4577
"김해(김해공항)","외국인","남자","2004","입국자",3622
"김해(김해공항)","외국인","남자","2004","출국자",6344
"김해(김해공항)","외국인","남자","2005","입국자",4422
"김해(김해공항)","외국인","남자","2005","출국자",7966
"김해(김해공항)","외국인","남자","2006","입국자",5257
"김해(김해공항)","외국인","남자","2006","출국자",5612
"김해(김해공항)","외국인","남자","2007","입국자",7005
"김해(김해공항)","외국인","남자","2007","출국자",5603
"김해(김해공항)","외국인","남자","2008","입국자",7346
"김해(김해공항)","외국인","남자","2008","출국자",8407
"김해(김해공항)","외국인","남자","2009","입국자",5793
"김해(김해공항)","외국인","남자","2009","출국자",9595
"김해(김해공항)","외국인","남자","2010","입국자",5617
"김해(김해공항)","외국인","남자","2010","출국자",7940
"김해(김해공항)","외국인","남자","2011","입국자",5841
"김해(김해공항)","외국인","남자","2011","출국자",10038
"김해(김해공항)","외국인","남자","2012","입국자",17906
"김해(김해공항)","외국인","남자","2012","출국자",32983
"김해(김해공항)","외국인","남자","2013","입국자",8119
"김해(김해공항)","외국인","남자","2013","출국자",14428
"김해(김해공항)","외국인","남자","2014","입국자",9985
"김해(김해공항)","외국인","남자","2014","출국자",13749
"김해(김해공항)","외국인","남자","2015","입국자",11481
"김해(김해공항)","외국인","남자","2015","출국자",18633
"김해(김해공항)","외국인","남자","2016","입국자",12794
"김해(김해공항)","외국인","남자","2016","출국자",20786
"김해(김해공항)","외국인","남자","2017","입국자",15255
"김해(김해공항)","외국인","남자","2017","출국자",21686
"김해(김해공항)","외국인","남자","2018","입국자",16588
"김해(김해공항)","외국인","남자","2018","출국자",21841
"김해(김해공항)","외국인","남자","2019","입국자",23189
"김해(김해공항)","외국인","남자","2019","출국자",24066
"김해(김해공항)","외국인","남자","2020","입국자",3603
"김해(김해공항)","외국인","남자","2020","출국자",10164
"김해(김해공항)","외국인","남자","2021","입국자",1532
"김해(김해공항)","외국인","남자","2021","출국자",1998
"김해(김해공항)","외국인","남자","2022","입국자",5854
"김해(김해공항)","외국인","남자","2022","출국자",4833
"김해(김해공항)","외국인","남자","2023","입국자",18315
"김해(김해공항)","외국인","남자","2023","출국자",12422
"김해(김해공항)","외국인","여자","2000","입국자",1651
"김해(김해공항)","외국인","여자","2000","출국자",1250
"김해(김해공항)","외국인","여자","2001","입국자",2374
"김해(김해공항)","외국인","여자","2001","출국자",1871
"김해(김해공항)","외국인","여자","2002","입국자",3171
"김해(김해공항)","외국인","여자","2002","출국자",2127
"김해(김해공항)","외국인","여자","2003","입국자",3049
"김해(김해공항)","외국인","여자","2003","출국자",2627
"김해(김해공항)","외국인","여자","2004","입국자",3532
"김해(김해공항)","외국인","여자","2004","출국자",2881
"김해(김해공항)","외국인","여자","2005","입국자",4484
"김해(김해공항)","외국인","여자","2005","출국자",3616
"김해(김해공항)","외국인","여자","2006","입국자",5779
"김해(김해공항)","외국인","여자","2006","출국자",2784
"김해(김해공항)","외국인","여자","2007","입국자",7448
"김해(김해공항)","외국인","여자","2007","출국자",3262
"김해(김해공항)","외국인","여자","2008","입국자",8191
"김해(김해공항)","외국인","여자","2008","출국자",4155
"김해(김해공항)","외국인","여자","2009","입국자",6945
"김해(김해공항)","외국인","여자","2009","출국자",4986
"김해(김해공항)","외국인","여자","2010","입국자",8072
"김해(김해공항)","외국인","여자","2010","출국자",5117
"김해(김해공항)","외국인","여자","2011","입국자",8457
"김해(김해공항)","외국인","여자","2011","출국자",6196
"김해(김해공항)","외국인","여자","2012","입국자",26893
"김해(김해공항)","외국인","여자","2012","출국자",19040
"김해(김해공항)","외국인","여자","2013","입국자",11132
"김해(김해공항)","외국인","여자","2013","출국자",9036
"김해(김해공항)","외국인","여자","2014","입국자",12139
"김해(김해공항)","외국인","여자","2014","출국자",9980
"김해(김해공항)","외국인","여자","2015","입국자",13650
"김해(김해공항)","외국인","여자","2015","출국자",12581
"김해(김해공항)","외국인","여자","2016","입국자",15532
"김해(김해공항)","외국인","여자","2016","출국자",14919
"김해(김해공항)","외국인","여자","2017","입국자",17495
"김해(김해공항)","외국인","여자","2017","출국자",16273
"김해(김해공항)","외국인","여자","2018","입국자",18438
"김해(김해공항)","외국인","여자","2018","출국자",17328
"김해(김해공항)","외국인","여자","2019","입국자",27848
"김해(김해공항)","외국인","여자","2019","출국자",19623
"김해(김해공항)","외국인","여자","2020","입국자",4092
"김해(김해공항)","외국인","여자","2020","출국자",8330
"김해(김해공항)","외국인","여자","2021","입국자",1481
"김해(김해공항)","외국인","여자","2021","출국자",1558
"김해(김해공항)","외국인","여자","2022","입국자",6911
"김해(김해공항)","외국인","여자","2022","출국자",4596
"김해(김해공항)","외국인","여자","2023","입국자",17574
"김해(김해공항)","외국인","여자","2023","출국자",12343
